true_labels,model_preds
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sleep
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
sedentary,light
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
light,light
light,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
light,sedentary
light,sedentary
light,sedentary
light,light
light,light
light,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
light,light
light,light
light,light
light,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sedentary
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
sleep,sleep
light,sleep
light,light
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
light,light
light,light
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,light
light,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,sedentary
sedentary,sedentary
sedentary,sedentary
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,light
sedentary,moderate-vigorous
sedentary,moderate-vigorous
sedentary,moderate-vigorous
sedentary,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
light,moderate-vigorous
